id,produto,canal,uf,nps,tempo_resposta_h,reincidente,texto_reclamacao,vira_ouvidoria,texto_limpo
930,conta,agencia,PE,4,24,0,transferencia nao executada no horario,0,transferencia nao executada no horario
931,cartao,email,DF,4,12,0,atendimento demorado no telefone,0,atendimento demorado no telefone
932,cartao,agencia,DF,4,33,0,cobranca em duplicidade,1,cobranca em duplicidade
933,emprestimo,telefone,MG,4,18,1,fatura com tarifa nao informada,1,fatura com tarifa nao informada
934,conta,agencia,RS,4,17,0,transferencia nao executada no horario,0,transferencia nao executada no horario
935,cartao,agencia,SC,6,5,1,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
936,conta,app,DF,8,33,0,limite reduzido sem aviso,0,limite reduzido sem aviso
937,app,telefone,PE,7,22,0,falha para gerar comprovante,0,falha para gerar comprovante
938,emprestimo,app,MG,5,15,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
939,emprestimo,email,BA,3,13,0,atendimento demorado no telefone,0,atendimento demorado no telefone
940,emprestimo,chat,MG,6,31,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
941,conta,telefone,CE,7,28,0,limite reduzido sem aviso,0,limite reduzido sem aviso
942,app,app,PE,4,21,0,cobranca em duplicidade,0,cobranca em duplicidade
943,cartao,app,MG,3,43,1,aplicativo fecha sozinho,0,aplicativo fecha sozinho
944,emprestimo,email,RS,7,40,1,cobranca em duplicidade,0,cobranca em duplicidade
945,emprestimo,chat,SP,5,5,1,fatura com tarifa nao informada,0,fatura com tarifa nao informada
946,emprestimo,agencia,CE,5,13,1,aplicativo fecha sozinho,1,aplicativo fecha sozinho
947,emprestimo,email,MG,3,17,0,falha para gerar comprovante,1,falha para gerar comprovante
948,conta,app,SC,4,24,0,limite reduzido sem aviso,0,limite reduzido sem aviso
949,conta,email,BA,6,21,0,transferencia nao executada no horario,0,transferencia nao executada no horario
950,app,app,PR,8,31,0,falha para gerar comprovante,0,falha para gerar comprovante
951,cartao,agencia,SP,6,26,0,atendimento demorado no telefone,1,atendimento demorado no telefone
952,cartao,app,DF,8,33,1,falha para gerar comprovante,0,falha para gerar comprovante
953,conta,agencia,BA,6,54,1,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
954,conta,telefone,SP,8,28,0,cobranca em duplicidade,0,cobranca em duplicidade
955,app,chat,SC,9,1,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
956,app,email,RJ,1,29,0,limite reduzido sem aviso,1,limite reduzido sem aviso
957,emprestimo,agencia,SC,2,32,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
958,cartao,chat,RJ,4,4,0,limite reduzido sem aviso,0,limite reduzido sem aviso
959,app,email,DF,7,17,1,fatura com tarifa nao informada,1,fatura com tarifa nao informada
960,app,agencia,RJ,6,28,0,atendimento demorado no telefone,0,atendimento demorado no telefone
961,app,chat,PE,5,27,0,atendimento demorado no telefone,0,atendimento demorado no telefone
962,app,agencia,PE,6,24,0,limite reduzido sem aviso,1,limite reduzido sem aviso
963,emprestimo,agencia,RS,6,26,0,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
964,conta,telefone,BA,4,12,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
965,conta,telefone,PR,4,45,0,app travando na tela de pagamento,0,app travando na tela de pagamento
966,conta,agencia,CE,10,26,0,transferencia nao executada no horario,1,transferencia nao executada no horario
967,app,email,CE,8,31,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
968,emprestimo,telefone,SC,6,26,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
969,emprestimo,app,DF,10,5,1,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
970,conta,app,SC,6,25,0,limite reduzido sem aviso,0,limite reduzido sem aviso
971,conta,agencia,RS,6,3,0,cobranca em duplicidade,0,cobranca em duplicidade
972,conta,email,PR,6,40,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
973,emprestimo,app,PR,7,2,0,app travando na tela de pagamento,0,app travando na tela de pagamento
974,cartao,agencia,DF,7,30,0,transferencia nao executada no horario,0,transferencia nao executada no horario
975,conta,chat,BA,5,28,0,cobranca em duplicidade,1,cobranca em duplicidade
976,cartao,email,CE,6,13,1,aplicativo fecha sozinho,0,aplicativo fecha sozinho
977,conta,app,RJ,7,16,0,limite reduzido sem aviso,1,limite reduzido sem aviso
978,emprestimo,app,PE,9,22,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
979,emprestimo,telefone,PE,8,54,0,app travando na tela de pagamento,0,app travando na tela de pagamento
980,emprestimo,telefone,RS,4,20,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
981,emprestimo,chat,PE,9,30,0,cobranca em duplicidade,1,cobranca em duplicidade
982,emprestimo,email,PE,6,18,0,limite reduzido sem aviso,0,limite reduzido sem aviso
983,app,telefone,RS,5,26,0,transferencia nao executada no horario,0,transferencia nao executada no horario
984,emprestimo,agencia,DF,7,37,1,limite reduzido sem aviso,0,limite reduzido sem aviso
985,app,app,PR,4,11,0,transferencia nao executada no horario,0,transferencia nao executada no horario
986,app,telefone,MG,7,19,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
987,app,chat,SP,5,8,1,cobranca em duplicidade,1,cobranca em duplicidade
988,app,chat,RJ,7,54,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
989,conta,agencia,SC,6,14,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
990,cartao,email,SC,5,6,1,transferencia nao executada no horario,0,transferencia nao executada no horario
991,app,chat,RJ,8,32,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
992,emprestimo,app,PR,8,36,1,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
993,emprestimo,email,PR,7,23,0,falha para gerar comprovante,0,falha para gerar comprovante
994,cartao,email,BA,3,29,1,limite reduzido sem aviso,0,limite reduzido sem aviso
995,emprestimo,agencia,DF,6,48,0,limite reduzido sem aviso,0,limite reduzido sem aviso
996,app,app,RJ,3,37,1,atendimento demorado no telefone,0,atendimento demorado no telefone
997,emprestimo,agencia,PE,8,19,1,falha para gerar comprovante,0,falha para gerar comprovante
998,cartao,email,RJ,6,47,0,limite reduzido sem aviso,0,limite reduzido sem aviso
999,conta,telefone,SP,9,38,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
1000,cartao,telefone,PE,6,29,1,transferencia nao executada no horario,0,transferencia nao executada no horario
